year,month,Hibridos y Electricos,Livianos,Menores,Pesados,Remolques y SemiR,Neumáticos,Lubricantes,Partes de Motor,Filtros,Otros consumibles,Partes eléctricas,Sistema de transmisión,Partes de carrocería,Sistema de frenos,Baterías,Sistema de suspensión,Accesorios,Ruedas y sus partes,Productos de caucho,Sistema de dirección,Sistema de enfriamiento,Ejes y diferencial,Sistema de escape
2020,1,51.0,14420.0,25197.0,1381.0,410.0,42227182.18699999,27620231.92900001,26562404.464999672,11332140.969000034,9689896.558000011,7978629.670999973,7348634.381999939,5743919.945000052,4106407.664000006,3827787.8020000057,2862318.4939999995,2486253.9499999997,1526067.3440000003,2104315.5100000068,1828623.4620000015,1200065.895999999,1454949.9520000005,514298.71800000034
2020,2,53.0,12753.0,22494.0,1137.0,334.0,28193640.444000006,19246469.741000034,22669114.332999974,10913941.258999903,7758574.813000027,6279245.146999951,5547367.258999994,4817300.1050000135,3332410.839000002,2906918.5410000086,3075611.8779999902,2302485.4750000024,1898314.5360000003,1730286.2249999961,1530739.7080000017,978654.869,1065694.5939999993,692901.9290000008
2020,3,42.0,7084.0,12592.0,580.0,183.0,20032850.525999963,25942331.454000026,14902676.910999987,9766124.235999977,5257737.065000016,3522525.1219999767,6602512.565999995,3065837.693000003,2327674.7100000065,1932872.809,2024623.604999998,1919918.7310000008,1037609.5729999979,1260022.2430000014,693044.502,381527.23300000007,859822.4980000003,264183.0020000002
2020,4,42.0,7084.0,12592.0,580.0,183.0,30071086.519,25700132.463999946,12504052.30199996,8769316.910999982,6116746.4080000315,3219998.0319999848,5497469.739000014,2786905.5720000234,2458361.3090000045,1391027.8340000026,1896856.959000001,1117306.9210000006,883819.5330000004,1015749.4980000092,622813.9059999997,518195.52299999964,634857.9400000006,235871.41100000014
2020,5,42.0,348.0,185.0,27.0,7.0,28501290.85300006,12417803.495000008,12363045.290999861,13424336.709000036,6006915.793000023,3592462.824999991,3864737.8609999875,4227755.511999988,1914440.7010000036,1587255.4209999985,1132746.439999997,1670601.4749999987,1511083.0020000008,1219568.6769999976,622659.1730000004,549842.1970000002,426656.089,134154.03499999995
2020,6,44.0,4853.0,7058.0,407.0,116.0,28167948.67199996,5744510.934000003,11950010.209999938,6939383.242000009,4211668.741000002,3344439.041000011,5664754.922000007,2099992.5140000028,1564510.3700000066,2023532.895000001,1297854.1189999986,1227587.1049999988,898503.8119999998,929324.9260000048,296692.444,585116.6810000009,660986.2880000004,123883.33400000006
2020,7,63.0,9573.0,30927.0,1470.0,648.0,30695555.05299999,7261501.991999993,13874116.760999937,7580671.786000008,6001569.627999973,4177296.9759999854,4151533.1350000016,2278644.181000004,1623890.1889999988,2939450.2859999975,1267688.3729999994,1305035.9489999984,1238195.896999999,938931.7649999986,689878.358000001,619091.154,595029.9969999999,234478.83600000004
2020,8,49.0,10766.0,34160.0,1630.0,622.0,32173585.301999997,10206603.910000004,16107259.425000003,7560016.778999999,5098220.403999999,4118721.185,4800997.290999999,3300417.637,2685838.8439999996,3149008.105999997,1552575.1749999998,2056885.7440000006,1201638.0280000009,1329704.6700000004,1263293.992,881538.5139999997,617022.399,353087.8319999995
2020,9,46.0,12667.0,43816.0,1894.0,820.0,31286306.69299998,23037101.531999994,16801688.48800001,11037159.404000007,6158620.5399999935,5266588.699000002,4342221.145999996,4059111.695000003,2739949.0490000006,4681872.059000001,1816751.508,1925234.0649999997,1226676.0259999994,1187370.9160000002,775318.226,399066.0260000006,862275.348000001,415629.24699999974
2020,10,71.0,13659.0,42958.0,1653.0,759.0,32119640.43700005,24530983.615000006,22114132.73199999,14504993.547000008,7877499.026000002,5548289.801000005,5056597.616,3712673.2760000015,3064106.0370000023,4972877.119000009,2632669.9379999954,2231958.7970000003,1387649.8679999989,1463495.7009999985,1168061.9799999995,1190377.3429999992,1028762.2340000002,460858.2520000001
2020,11,66.0,13447.0,34940.0,1471.0,603.0,33241895.467999984,27398749.909,23691303.26400001,11848399.758000003,7410422.0069999965,6622387.200999994,7158695.661000002,4127428.019000002,3178128.209000002,4579457.964999996,2155989.712000003,2042407.2069999997,1575736.0419999987,1925667.1240000003,1250029.3639999998,885873.4119999983,667875.3260000001,468213.34799999994
2020,12,93.0,12611.0,31334.0,1259.0,490.0,42661220.70199997,28654840.184000053,26713960.35999998,13660009.32099999,9000252.104000002,6825762.567999993,7624271.552999993,10078498.036000034,4021776.7709999974,4553686.954999989,3074228.042000002,3056778.396999999,2481508.4089999995,2029189.3909999994,1484711.508999999,1253722.2859999961,1211394.8490000025,394687.1270000001
2021,1,78.0,12563.0,33050.0,1386.0,592.0,36060012.18399998,24853709.780999992,23694331.155,13289581.240000019,7795996.803000008,8264380.491000001,5658656.677000001,5204001.108000004,4109967.5160000054,4167451.7739999993,3231198.344999995,2124376.585,1404507.135,1488067.144,1202535.7309999997,644506.3700000007,775065.8239999994,449539.4620000004
2021,2,43.0,10004.0,28401.0,1252.0,509.0,40320324.17000001,29149720.118000016,24352354.98999999,12633861.075999996,9005371.143,8155407.516999999,6292154.087999994,7680204.737000007,3010441.7950000013,4907621.439999989,4359971.215999998,2349960.768,2168907.318999999,2529149.9620000017,1364781.7459999996,1428415.077999999,987329.5980000001,526721.4289999999
2021,3,83.0,13150.0,42441.0,1763.0,691.0,37568268.33400001,27835104.876999997,29313840.448,15689843.870000014,10226668.408999996,7090841.858999996,6735574.123999996,5329167.558999989,3799807.2660000003,4931140.996999996,3894593.857,3049526.2369999993,1773699.3659999976,2412759.063,1655592.386,782218.5189999987,1101454.9500000004,582953.9149999999
2021,4,106.0,11695.0,37006.0,1198.0,599.0,44895771.30099998,33034873.631000027,24440553.091000006,13701128.081,9241805.227999987,5631977.904,6593524.526000004,5397374.985999995,3456784.117999999,3580064.7469999907,3030639.0570000005,1943000.562,1395154.3749999974,1887870.1830000011,1175577.6420000005,754147.5589999998,1088835.7770000002,508516.8469999996
2021,5,81.0,12525.0,37014.0,1312.0,503.0,36729985.11799997,33114282.914000005,26527214.385000017,15080502.26600001,9528288.443000004,8142643.963999996,7687342.198000004,6417499.706999998,3990637.6249999953,3679054.9590000026,3361432.2779999976,2242018.397,1843593.0959999994,1979334.195999999,1455642.7590000005,854871.524,1058633.6360000009,568906.5859999994
2021,6,104.0,12342.0,39279.0,1515.0,530.0,41612628.336000025,26969666.916999996,25200719.845999997,15859399.53900002,8884795.13400001,8299215.253999994,8974798.524,4889456.293999998,3313790.1610000017,3947521.602000007,3432041.821999997,2423016.0230000005,1237804.1320000004,2058979.8379999972,1346263.5110000004,1020819.5929999979,755316.9170000005,545141.5159999988
2021,7,94.0,10734.0,33881.0,1192.0,551.0,44144774.72999997,35106260.553000025,27458875.739,13302331.712000012,9579170.093000002,7356087.764000001,6637769.723000003,5581993.776000001,3623867.0100000063,4567457.307999992,3814651.1980000045,2360094.1210000007,2364280.664999999,2655358.8200000017,2173502.8370000008,731473.5139999997,1115632.2940000016,533701.3910000003
2021,8,142.0,13455.0,37248.0,1424.0,474.0,42472475.80199999,30897323.501000013,24333676.23600001,13500573.79300002,9269658.075000001,7151715.986999993,7476047.310999998,5352126.766999995,3262214.6439999933,3176504.158999996,3413177.3379999944,2111319.8739999994,2149787.931999999,2863798.8980000005,1950956.4880000006,715362.1960000001,1033916.1549999997,458196.17300000024
2021,9,143.0,15186.0,37773.0,1590.0,451.0,39883134.880000025,32253448.426000018,25216627.55799999,14924387.999000015,7699162.032999998,6302883.983000004,6510054.028,5256789.224000001,3542351.8989999983,3849766.5850000083,2990004.6100000013,2655949.7229999998,2108245.2640000023,1952148.5480000002,1500437.4430000004,907746.4910000009,1382814.5619999978,427571.5349999998
2021,10,105.0,14931.0,34342.0,1719.0,452.0,38558394.641000025,35087931.427000016,27137727.720000006,14755499.610999998,11119470.465000024,7661574.991999978,5772941.512999997,6056558.221999998,4298680.037000005,4789462.932000007,3752596.1239999942,2400292.6050000004,2235174.677000004,2248777.2209999985,1451923.6859999995,694463.7289999994,1021323.1110000003,724152.4349999998
2021,11,179.0,15879.0,33384.0,1766.0,447.0,42777345.938,20550491.542000018,23157801.789999984,15547863.366999995,9937835.389999995,7899155.724000002,6652303.454999998,5828306.336999981,4179210.740000001,2661223.119999999,3430796.0929999957,2018907.9919999994,1655888.5880000007,2118941.8710000017,1469368.7240000023,715285.8219999999,1057866.7880000004,693427.6469999994
2021,12,221.0,14636.0,31793.0,1534.0,390.0,63170077.188999996,34240071.264,28525853.403999995,18041986.711999964,11921019.503999995,8058166.922999993,9007986.685999995,7667672.147000001,4421376.1439999975,3715682.1330000004,3720099.4229999944,3456935.5820000004,2568817.8219999964,2373786.575,1686185.4879999994,967775.8199999997,747472.3709999986,537862.363
2022,1,186.0,14245.0,31210.0,1413.0,502.0,53820157.41199997,24622534.11200003,24434978.922999993,12063889.968000006,10083015.84399999,7060012.370999998,6337611.729999996,6958164.51599999,3899653.4289999977,2327233.1740000066,3533308.6580000003,2697335.5590000004,2525527.5540000047,1903414.2540000016,2239600.460000001,1315930.9969999997,1028962.4539999991,320329.4859999999
2022,2,165.0,12401.0,30868.0,1446.0,493.0,43704981.03100004,32807241.028000016,25516711.728999976,13102781.505000006,9748418.496999996,7614677.350000005,5842352.442999994,6222835.814000002,3280019.7019999996,3895709.6529999957,3372378.2489999994,2207862.9189999998,1617111.185,1696392.9790000005,1636875.4209999996,811022.2819999999,989542.8310000006,483842.3439999999
2022,3,212.0,14345.0,36986.0,1837.0,602.0,41424314.16500001,39041222.700999975,23819512.82400001,12403883.178999996,10834409.741000002,7275415.468,7469696.497999992,7290736.285,4231043.848999998,4663029.711000006,4070307.1619999968,3269842.2590000015,1363841.4689999972,1861788.2679999992,1905800.554000001,811418.6960000006,741124.7989999998,428350.08399999945
2022,4,181.0,11913.0,29183.0,1343.0,417.0,34564263.15599999,52919217.63400005,24131843.77499999,12450492.514000034,10187726.409,6802591.580000006,7473519.589999996,6979796.378999985,3542957.5650000027,3130533.1669999957,3784988.574999997,2551798.858,1397493.9929999984,2262478.3399999985,1350525.0139999993,1464055.145000004,896886.8329999998,427966.698
2022,5,254.0,14356.0,31972.0,1812.0,478.0,36153479.32299999,32110471.44599997,25676276.305000007,14455468.549000006,9638907.387000004,6319293.682000001,7482736.302,6370823.4849999985,3780014.4020000068,3709762.460999996,3724074.7080000066,1959247.8980000003,2475219.6599999983,1784099.4849999999,1822824.5379999997,1054180.4009999975,639481.5,340446.75999999983
2022,6,192.0,12841.0,28733.0,1389.0,445.0,53004363.24,51041067.36100014,27479647.902999986,17508646.748000015,11897174.855999984,7483792.055,7740077.066999994,7865042.647999994,4116772.788000007,2929822.8310000007,3262323.778,2236199.8499999996,1842850.5520000025,2699532.8379999986,1864958.3170000003,977741.7499999994,1104422.3639999982,685732.1960000006
2022,7,196.0,12071.0,28217.0,1429.0,397.0,52283457.02199999,37085287.79599999,29084621.240000017,21839789.92199993,13038395.181999987,8165232.504999997,8733918.957,8153366.022999998,5656659.057,2739238.733,5033040.380000015,3062523.0910000014,1968371.6779999991,2468761.700000002,2079668.3760000004,1084128.2280000001,1264175.2439999997,716894.1750000004
2022,8,252.0,12991.0,30846.0,1541.0,428.0,55859847.411000036,40601213.59499999,32256779.725000024,16810700.06299997,13931367.715000015,8241296.188999993,7788766.257000009,7608161.240000003,4389786.966,4148231.1680000047,3802599.1420000037,2700176.146000001,2103387.0310000023,2556572.1699999995,1768418.0300000007,1042400.9149999991,1191478.394,719201.0680000006
2022,9,299.0,14863.0,33348.0,1540.0,395.0,46285457.613000005,52825036.14699997,29180235.651999995,16913734.32100001,12929815.715999996,7269533.653999997,10437000.483999992,7400399.837999992,5433712.717999997,3560055.6509999973,4189625.6520000035,3472837.4209999987,1663471.060000001,1825147.0029999996,1783300.24,1123394.8960000013,1168282.727000001,728618.702
2022,10,252.0,13040.0,27872.0,1331.0,432.0,47050387.38800001,28245671.63,28698368.58599998,15081667.006000001,11068217.599999992,7599739.620999999,8535239.607000003,7090880.139,4511938.895000003,2680625.521000008,3717230.313,2334111.592,1738269.2009999978,2559189.366000002,1891072.8420000009,1379969.8590000002,1171153.1620000005,360033.40900000004
2022,11,243.0,14088.0,28941.0,1436.0,403.0,55268081.60599996,40431576.31699998,30434169.15999999,14516118.700999998,11180717.889999995,7776090.397000003,8086777.001999994,6322300.889000003,3917440.028999998,3674093.7679999936,3186386.820999997,2611503.325,1414468.467,1929373.8900000008,2121971.7360000005,858162.6100000008,944109.5719999993,330709.8910000004
2022,12,248.0,12660.0,22616.0,1212.0,316.0,61156460.58299995,31662960.22199998,27319272.93000002,15632884.062000003,11493545.876000004,7569497.248999999,7709891.906999997,8474302.402999997,4153039.6919999914,2693889.399999999,4113488.713000002,3185469.3959999997,1752135.46,2343772.7240000013,1897132.669999999,1308867.1390000014,1145149.169999998,446428.5180000002
2023,1,299.0,15660.0,27959.0,1485.0,339.0,35677332.28599997,19302343.40399999,24077215.93999999,11808120.522999994,10415210.559000004,5811509.924000001,8459899.281999998,7661065.49,3689975.0849999953,2512173.5219999966,2725531.4420000026,2682827.668,1229418.1610000005,1601073.5950000011,1530423.7740000002,1023082.2209999977,1060993.162999999,301436.8629999999
2023,2,265.0,13326.0,25673.0,1084.0,373.0,36030114.29300004,34512694.70200001,25703428.619000018,13548607.497999992,8190042.781,6735350.051999996,8016228.559999999,8265817.07300001,3274804.121999996,2931872.385999998,2652761.098999995,1945827.0960000001,1016508.2799999996,1799666.5920000002,1440440.304000001,836444.0120000007,1151109.160999999,442032.8640000002
2023,3,389.0,16629.0,32218.0,1399.0,356.0,44678035.059999995,38608582.30199997,27321119.554999977,13573067.37600001,12027036.14200002,5727405.424999999,8203734.572,6069593.187,3874799.0489999983,2967750.103,3303728.6860000007,3628483.1990000005,1862734.0849999997,2792710.520999997,892958.1709999988,1016877.4789999989,882945.8950000003,460532.3070000001
2023,4,368.0,12324.0,26190.0,1247.0,359.0,40233311.763,26220845.62499998,23978147.85899999,12439342.98599999,9616532.528000006,6698249.538000004,8841187.484000012,6212448.161000003,3585789.206000003,2763418.4719999954,2360676.494000001,2195154.163,1177913.663000001,2332489.8180000014,1657804.0710000002,1009083.3099999973,970450.2769999997,392262.07999999984
2023,5,348.0,15118.0,33382.0,1611.0,396.0,41874444.12899997,24325405.048999995,27469636.44399999,13229433.780000005,10874001.119999988,7790756.377000002,7447143.835000012,7107381.232000005,4399207.306000001,3426697.8889999995,3940173.847,2813902.0639999993,1214237.914000001,3149905.777,1391844.8610000003,1203499.9149999989,1054928.6089999992,522357.008
2023,6,335.0,13706.0,26523.0,1394.0,369.0,46098920.87699998,24738961.783999998,31405539.687999986,15352430.818999998,10766333.276000002,7421086.100999998,9156615.383999998,6993256.892,4685583.710000005,3916680.720000008,2756493.783000004,2793501.1950000003,1784880.0160000045,2885465.4280000012,1526234.585,1485560.7690000006,970723.9779999993,575652.3840000002
2023,7,339.0,13316.0,26992.0,1513.0,380.0,52707820.748000026,31224020.66300002,28769463.92799999,15824866.467000002,12104006.82,7110205.3370000115,6672533.418999999,7555486.28700001,4874330.600000002,3954943.802000003,3180705.530000005,3047855.7509999997,1735087.4069999983,1650860.0730000008,1839860.7380000006,1151752.123000003,782271.6520000006,664883.9230000001
2023,8,440.0,14609.0,30812.0,1629.0,421.0,52553238.67800002,36261267.32399997,27771050.159999978,18254692.353999987,10747113.836000001,8290761.008000004,7793651.246999993,8955256.675000004,4373362.372000004,3481704.8670000075,2795052.072000007,2435712.842999999,1919175.3179999948,2829259.815000001,1727867.7699999989,1390336.8150000004,1099629.2219999996,602904.1360000003
2023,9,428.0,13202.0,28212.0,1519.0,440.0,43425273.85999999,28447407.34099999,30928171.96799998,14756650.118999992,11773841.35600001,8026876.155999997,6986127.310000004,7055238.2200000165,5514162.802999998,3547155.657999997,3910103.4150000005,2969522.3859999995,2208486.548999998,2533712.2460000007,1823197.571000001,1637822.8240000024,1380710.127,603038.8370000006
2023,10,447.0,12644.0,25774.0,1592.0,542.0,56412573.72900006,24520598.088000007,36242126.44599997,16125987.892999982,11602648.921000024,9521905.763000002,8063201.026999998,10103688.697000004,5013939.109000001,4309071.6159999985,3701156.7250000006,2910591.9399999995,1951798.9459999963,3059253.1020000023,1744184.1500000004,1696729.6269999982,1165666.0079999992,793958.8599999995
2023,11,418.0,12322.0,24157.0,1523.0,349.0,53552773.48199999,29826336.169000003,34384407.75900001,15824811.14499998,9560597.690999996,7342213.569000008,10257908.821,8134235.123000013,4176636.7969999905,4265582.442999999,3454390.8229999985,2524081.692,2037939.1289999995,2375865.3130000005,1875313.8479999998,1223084.2249999978,1217872.3620000002,782775.4289999993
2023,12,408.0,11629.0,19731.0,1331.0,283.0,49408176.59399998,27620222.248,31963454.63599997,14591639.475999981,10808994.171999997,7932753.134,8898452.992999997,8331949.591000001,5026040.145999992,3363903.9319999996,3245023.3610000024,2702417.8159999996,1587177.0170000002,2277515.666000001,2110113.487000001,1591462.398999995,1173645.1349999995,766248.5440000001
2024,1,454.0,28308.0,48186.0,2990.0,283.0,41835739.712000035,30008898.422000013,32961384.53700002,16092386.35000001,9329506.559999993,7661965.838999997,7894586.412000008,6570598.516999987,3905878.995999997,4925436.563999998,4309228.098000004,2130345.9820000012,2028451.9419999998,2630600.291000001,2617065.462,1392775.5240000004,862943.8420000002,825729.773
2024,2,412.0,27870.0,57020.0,2898.0,283.0,40321531.02000001,47426878.221999966,34135053.62800008,15857775.846999986,10439660.931000015,6578513.700000001,7399787.962999996,6254745.309000003,5033333.977000003,2503453.72,3048319.855,2540745.335999999,1059859.7440000006,2930122.3330000015,1816757.0060000014,1899020.9509999994,1325881.8929999997,928281.3459999999
2024,3,432.0,23178.0,51552.0,2712.0,283.0,35605605.68500001,31617930.891999993,33433025.510999877,14244383.427000014,10735168.856999982,6596237.624000014,7612093.830000003,5911655.666999992,5055245.111999998,2905065.4700000016,3235908.5590000013,2381559.326999998,946406.0530000003,2293310.11,2031313.4219999998,1108950.1179999998,970134.4900000003,755508.7969999999
2024,4,482.0,25906.0,62972.0,3206.0,283.0,51806702.75200005,36864588.65100004,34965058.61100004,19958192.125000022,13098264.577999981,7734936.906999975,6999585.662999993,7147934.665000009,4719584.210999996,3085818.2310000006,3754588.5589999957,3258681.0230000005,1203501.2900000003,2711590.023999999,2128533.158999999,1176902.7970000007,1249975.5210000002,805008.3469999998
2024,5,559.0,24106.0,59218.0,2990.0,283.0,41140023.34599996,26607446.691000015,36997098.44600007,17069081.620999977,11748422.408999994,7433274.447999997,8477392.667999996,6734249.983000005,5666646.112000003,4613678.5709999995,3407936.4670000016,2407525.253000004,1607189.2599999988,3129737.12,1934979.697000001,1555641.4680000013,1434224.1749999996,719832.2450000001
2024,6,584.0,21674.0,49688.0,2806.0,283.0,52409962.92199999,32706065.639999993,34851735.167000055,16701515.004999965,10912261.540000021,7488808.849999999,7059264.2390000075,6504778.879000004,5056007.532000002,3808256.634,3474649.149000002,3475817.365999997,1381551.2980000007,2247403.970999998,1728722.978,1136118.0100000002,863391.3979999999,723756.243
2024,7,516.0,22126.0,57074.0,3090.0,283.0,51322846.51,37676271.737,34390661.632999964,14262669.129,11878199.166000022,8268421.305,8781357.055000003,8047326.21299999,5694415.224999998,3936700.9979999997,3264612.901999998,3834248.850000002,1830614.8239999977,2839313.759000002,1933693.563000001,1460070.7959999999,1138380.8529999997,768129.4229999996
2024,8,589.0,25550.0,63536.0,2962.0,283.0,51310585.08400003,35344629.45699995,34031403.36999998,17512005.62400004,12204046.163999997,8518626.661999993,8077907.351999997,7936904.625000008,5123475.365999999,4882436.000000003,3609927.172999999,2411986.4769999995,2020174.6850000005,3239808.027000006,2725785.6399999987,1170327.6070000005,1552495.7700000003,813553.9019999999
2024,9,597.0,27236.0,67230.0,3262.0,283.0,66984109.088999994,25783421.758000024,34154365.82900003,15219052.96099999,11332591.357000014,7514220.807999985,8142396.302999993,6929566.981000002,4754249.362,3294640.0739999996,3164251.872000001,2745779.2989999973,1484327.3510000005,2815012.9420000003,1459989.760000001,1437198.6699999985,878090.5770000005,682932.9380000001
2024,10,497.0,26240.0,63398.0,3000.0,283.0,61611501.64600001,44762829.47100002,42357664.47599999,21488902.652999945,12356318.402000025,9944049.520999989,9827710.95599999,7579058.058999997,5815178.914999991,5356093.909000001,5117894.880999999,3945696.748999998,2205313.405000001,4224409.914,2401147.3659999985,1640383.7779999997,1139018.145999999,1014149.9630000002
2024,11,454.0,25506.0,56760.0,3436.0,283.0,72390278.0209999,33746507.02199996,34963580.79400005,18599163.375000037,12328979.13399999,8984336.933999969,7420594.789999999,6598771.36299999,4953437.401000002,4194964.056,4485671.912999999,3630230.342000001,2220360.696999998,2174481.4290000014,1656160.7869999995,1489904.801,1094230.0560000003,743309.5649999996
2024,12,454.0,25506.0,56760.0,3436.0,283.0,72390278.0209999,33746507.02199996,34963580.79400005,18599163.375000037,12328979.13399999,8984336.933999969,7420594.789999999,6598771.36299999,4953437.401000002,4194964.056,4485671.912999999,3630230.342000001,2220360.696999998,2174481.4290000014,1656160.7869999995,1489904.801,1094230.0560000003,743309.5649999996
