sku,rfm
h75905500,1
48358,2
11733,0
g15405500,1
3221-8512skr,2
tto027,2
tkl4075c,0
sk18,0
to-841,2
ctx-174a,2
a-1127,1
t018,2
ch009,2
20360fa050,2
a-76530-s,3
48510-52790,3
c003,1
ca-1103,0
c-1855,0
ato-002,3
mi-002,3
tsz001,1
h-601/10,2
a-2813,2
pra500500,1
c-20457,2
dt-100v,3
ehy002,1
11811,0
48222,1
17037,2
a-33960,1
mwmwc1592,1
4106861j00,3
54650-b2100,1
a-1058,1
ef-8301,0
a-25490,2
a-5509-s,2
48424673,0
a-8652-s,1
w-1265,1
sk-823a,3
c-16400,3
tch001,0
mb-025381,3
55302-51y00,3
t033,2
cf-400/1,3
a-38050-s,2
56210-0m011,3
a-28590,2
a-71510-s,2
12793,1
ni-020,3
tto023,0
ef-18050,3
rovatfd025,2
tto030,2
rp1030100,3
c-1160,3
18038,2
t1099,1
p1540ci500,3
tkl24030,1
rni011,0
891566,1
c-65400,3
a-5541-s,3
a-38520-s,2
dtx-209a,2
cv-15,2
c005,2
dt215/70r16,1
enrledh4,2
to-027,2
dttmlt265/65r17,3
hy004,3
rhy005,1
k003,2
041063007,1
41601-71l20,3
48541-09210,2
ef-2636,2
ety012,1
icd1661,2
800028110000,1
a-6020m,3
dtx-164a,1
hy-803,2
pp10405500,2
fc-1105,0
bdd028,3
17314,0
c-1805,2
schd-483,1
dt225/60r17,2
op-004,1
95032447,3
ahy002,1
ef-26070,3
56210-jg000,1
54660-g6250,2
bdd006,3
17059,0
nsk-58tkz3504a3ra,1
as-1014,1
tni009,1
48321,3
100-2c,1
hu-931/5x,2
4852009m80,3
54660-1y200,3
hy029,2
17177,3
11126,1
novar#1,2
56110-25g00,2
fc-7913,0
c-1533,3
t1092,1
schd-458,1
as-1014-s,2
ctx-065,1
fs-18290,2
hy-824,3
a-5568-s,3
k002,1
sk006,2
icd1211,1
rto003,1
a-28960,2
zxru1,3
rov1040sn5500,1
a-28890,2
ami002,0
c-1011,3
27569,1
icd1193,1
2901410u8010,3
48511-29526,2
4853002700,3
as-6203-2rsc3,0
wk-723,2
bhy005,1
bdd019,2
725680400r,1
wpt-168va,1
t1118,2
c-2516,1
w-1135/3,3
bto014,2
k006,2
95917155,3
ctx-166,3
800044410000,1
tki001,0
eo-1802,0
e6200-eb71a,1
a-28620,1
dt155r12c,1
pk16tt,0
ef-1301,3
srto003,1
ik20,2
to-7391,3
822345,2
48904,3
cst-007,2
cmt-001,1
54650-g6250,2
tkl-a-1000s,1
54661-d3000,3
skhd-181,1
hy034,1
rovatfd100,1
skf-6201-2rshc3,0
dtxlt265/60r18,2
hy038,3
xe20hr-u9,0
fc-1814,2
18058,1
fc-1803,1
dop12.00r20,1
t1101,1
48530-52440,2
f-1110,0
ni-009,2
tmi002,1
41801-59j10,3
099830025,0
a-2709-s,3
a-13530-s,3
3340048,3
zd976,2
48510-12d20,3
to-843,2
to-007,2
a-8577-s,3
ahy001,1
k16hpr-u11,0
icd1471,3
c-38100,0
a-38320-s,3
96407820,1
ni-080,2
as-608-2rs,0
a-3312,1
by-002,3
hy030,3
sfc-7912-30,3
884577,3
eo-3005,1
fc-1001,3
sk008,2
a-71590-s,2
af6310/fh,1
ho-5046,1
wc-5705,2
c-1515,3
fs-8001,2
ek004,1
n005,2
dtmlt275/70r18,1
asz001,0
opt-116,2
c-2810,0
dtx-146,3
enr17171,0
96424025sp,2
ef-13090,1
tto008,1
341138,1
07369,0
20313aa110,3
pe20500254t,0
rhy010,0
eo-1102,2
a-33740,3
eo-26330,3
48510-12750,2
t016,3
t1070,2
mz-023,1
c-1309,2
dtlt265/70r16,2
fc-5704,0
a-5654-s,3
tki003,1
hy-009,3
633148,2
eo-29060,1
c-271340,3
f-17011,2
17945,2
4853109450,2
srmi002,1
d25600500,1
c004,2
48510-12750-r,3
500-2c,1
enr17638,0
48350,2
3341-8530skr,1
schd-350,2
a-5658-s,1
ca-29040,1
a-8681,2
ef-10080,3
a-58410-s,3
48750,2
sfc-79410-30s,2
ca-14050,2
hy052,1
bdd031,2
120205,1
w16ex-u,3
p2550cf5500,1
sat-017,1
srni004,1
tkl452710-4a,0
sk22,1
di1540ci025,3
ani003,0
ca-18320,0
ca-28300,1
pgca5003,1
17051,0
a-28530,2
aty004,1
17141,2
884544,3
eo-6507,2
562106313r,2
icd1212,2
v002,2
17057,0
c-18450/1,1
paw68a500,3
a-1128,2
eo-31110,3
a-1840-s,2
dt11r22.5,1
c-23610,2
as736lf,0
thy008,1
ef-1112,3
ni-022f3,2
p20500254t,1
633147,2
mz002,2
m25600100,2
dtx-099l,3
54660-d4000,1
mpr1,2
c-1123,0
rov530100,2
tto004,1
a-1068,1
ca-1112,3
sdhd-484,1
eo-18060,0
as-1034,1
c-1121,2
mi003,2
fc-7104,2
18032,3
as237sp-m1,1
c-1302,3
dt175/70r13,2
c-6804,3
48520-29285,3
48708,0
n009,2
55351-22100,2
082953005,2
to-014f2,2
a-13570,3
c-1202,0
as-5412,0
af2033,2
ca-1810,1
a-1878,2
18048,2
pp103000100,2
w-917,2
jx-002a,1
fc-5725,3
333426,1
48894,1
stm11r22.5,1
17169,1
7246302l,2
54302-50a00,1
dtx-099,2
a-1959,1
sk016,3
48541-09210ref,3
ca-65310,1
a-5301-s,2
fc-13210,3
a-1431,1
enr48901,0
17927,0
41601-59j10,3
pe25500254t,0
mf-fm1012,1
t1063,0
a-28820,1
q16r-u,1
wk-940/24,3
95032448,3
mi005,1
726680398l,1
b32t34900c,3
t1082,3
41602m79g80,2
bto015,1
54651-2h000,2
54660-4h600,3
a-1423,1
hu-721xkit,2
op-011,1
h-5902,1
a-45100-s,1
a-1927,1
a-71590,1
eo-1801,3
48520-12610,2
a-22380-s,2
27060-0l150,1
ki-001,3
17094,0
sfc-55240,1
ctx-149,1
bto001,1
sm024,1
ctx-062,3
a-19890,0
bw7000m-m3,0
17925,3
800039911000,1
a-1876,3
cf-500/1,3
24526127r,2
af9050m,2
5611076000,3
ca-10150,3
n016,3
wk-1124,2
48700,3
sfc-55220,2
w16exr-u,0
rxfc120764b,2
c-1110,3
d007,3
j001,1
dt195/55r15,1
822348,2
54650-4h600,3
wk-1156/1,2
skki-031,1
56210-wf126,2
fc-2801,3
ni-721,1
sk22fa-e,0
a-1946,1
wk-10006z,1
pglaz5003,1
a-28640,3
vw-005,2
eo-18230,2
dtp215/70r15c,1
96424026sp,2
90373164,1
a-5330-s,2
mi-2351a,0
a-6117-s,3
ctx-125,2
pe1540ci5500,1
543028h600,2
hy009,3
ca-28260,2
vterm5500,1
48510-09k60ref,3
a-14490,2
333831,2
ty655183u,1
dt-628,2
54660-b4000,3
18036,2
543020322r,3
a-6706-s,2
icd1345,1
bto010,1
srto005,1
4060a066,1
azul,2
paw68a5500,2
ef-31090,2
rmi002,1
sfc-5301-10b,2
a-6832-s,3
dt195r14c,2
aty013,1
54650-24120,3
bto012,2
icd2286,2
48067,1
tmi001,1
5465007100,3
ge-007,3
hy008,3
ptracto500usr,2
55311-d3000,1
af6600/1f,1
334471,2
dt12.5/80-18,1
dt-123v,3
icd0009,2
bdd024,1
c-71060,2
w16exr-u11,0
pgcr5003,2
4851042080,1
dt165/65r13,1
884567,2
hu-12110x,2
rov1030sn100,1
48320,2
c-331460/1,2
95917154,3
dd295/80r22.5,1
tkl10028a,0
87515600,1
c-1552,2
48510-19355,3
a-8553-s,3
dt-036v,3
ctx-071,3
tto014,0
a-42610,2
hy-014,2
icd1354,1
ctx-088,3
861398,2
65309,0
bto016,3
re-016,2
rhy008,1
c-18450/2,1
wk-1060/2,2
c-7971,3
icd1423,2
c-20325/2,2
w-9023/1,2
h851405500,1
ety004,2
sfc-7939-30,3
f-1306,3
a-2405-s,3
fc-2205,2
t1146,1
3461-1096skr,3
t012,3
099830015,0
110517,1
cf-1652,2
sddw-009,1
a-33410,2
5466007100,3
ca-17140,3
sk16fa-e,0
ctx-060,1
41602-71l20,3
mz-024f2,1
11109,0
tni010,1
afc10100mb-m2,1
a-65660,1
41800a78b00,1
fc-1104,3
17411,0
icd2343,1
mi-014,2
333741,2
48680,2
dt-611u,2
41802-59j10,3
w-920/7,2
ehy007,1
ef-13180,2
dt255/55r18,1
drp12.00r24,1
a-7101-s,3
as-608-2rsc3,0
48881,3
wk-718,2
c-1142,3
hu-945/2x,2
48991,3
ckn-500-lt,1
a-28600,2
sm028,0
t002,3
46606ef,0
p-1234,0
a-22340,1
a-57270-s,3
act-002-cs,2
hu-12140x,2
dp12.00r20,1
4tp20500025,1
48751,2
cf-1000,2
03515,1
17631,3
t1100,1
182-s,0
t1147,1
eni008,0
s-lapiceros,1
dt195/65r15,1
d25600100,1
d04a34900c,1
dt195/50r15,1
wk-820/18,2
as-5102-s,2
op-001,2
atfd30025,2
a-71340,1
hc-7920,3
fs-1804,0
eo-1103,2
cf-2631,2
a-5828,2
t032,2
j002,2
c-1002,0
hy017,3
af2000/gxf,1
q20r-u11,1
7246302r,2
ki-003,1
377513029,3
100-4m40t,1
dttlt245/75r16,2
ani005,1
zd1592,1
334470,2
icd1674,2
w-11025,2
af6210/fh,3
c-1815,0
sfc-89010,1
a-5549-s,3
t005,3
w20exr-u,0
28100-0l200,1
dt185/65r15,2
dt235/60r17,1
a-2002,1
a-28790,2
w16ex-ua,2
fc133300,0
mg330,2
100-2e,1
ch002,2
dp11r22.5,1
17039,2
d005,1
dt5.50r13lt,3
c-5706,2
ca-65180,1
48510-bz750,2
17522,0
sk-801,2
t1086,2
zd1567,3
srch001,1
t009,3
w-11102/34,1
54661-3x250,3
bf6000ml,0
41602-64j00,3
48510-02150,3
dtt225/65r17,3
dt5.50r12lt,2
cmt-142,2
a-8513,3
17635,3
553512d000,3
tb-1374x,2
c-27902,2
87561610,1
tto005,1
082966304,1
55310-c7200,2
060677000,0
ety002,2
ehy004,1
c-6210,1
tto028,2
20313aa100,3
t027,1
p2560cf5500,1
mg331,1
56211-wf126,2
ctx-076,2
rp2050100,3
tto001,1
ef-51040,3
ca-28180-s,2
k16tr11,3
ehy001,1
icd1094,1
ca-11390,1
dt185/65r14,2
enr17635,0
wk-820/1,1
paw68r5500,1
skhd-322,1
hy033,3
02376,0
724680016l,3
dtx-113,2
a-2839,2
bni006,1
4852042080,1
dpm12.00r20,1
ctx-064,3
tb-1394/1x,1
sk-017,3
n018,3
17097,2
c-20500,2
srb-031,0
a-1880,3
aty009,0
scgm-570,2
srto011,1
skf-608-2rsh/c3,0
t1105,2
eo-2404,3
enr48072,0
48025,0
pgcn5003,1
bto021,2
adex3h,3
rhy006,0
3461-8553skr,3
ni-032,2
wk-1040,3
dt-094l,3
dt195r15c,1
cf-1510/1,2
tto007,1
t015,3
884558,2
h85140025,0
af6200/2f,2
90081961,1
k16r-u11,3
k20pr-u,0
ch007,1
sb005,1
icd1950,2
11411/exp,0
hy045,3
48026,0
a-1864,2
41601-58m00,3
sm039,0
ckt-500au,1
thy018,1
48510-12550,1
b45a34900,1
cf-2135,3
c007,2
099830010,0
48031,0
rov1540100,1
sm11r22.5,1
sfc-5711,2
vv982,1
hy-822,3
17638,3
12928,1
n017,3
tni011,0
54651-3x250,3
h80900025,3
dm11r22.5,1
a-8548,2
18033,3
ni-044,2
48531-36160,2
w20ex-u,0
331702,1
eni002,0
dt165r13c,1
c-281012,2
c-10027,0
icd2289,2
a-7124,2
18057,3
rto020,1
884656,3
a-1117,1
a-1180,1
hd315/80r22.5,1
ni-049,2
skgm-276,1
eo-1101,1
ety005,1
li-012,1
f-11112,2
icd1935,2
a-38150-s,2
48076,3
ctx-170z,3
rxfc113661bep,2
ef-13021,2
opt-115,2
dop11r22.5,1
c-1007,3
mg351,1
56210-el00a,3
183450001,1
54661-2h000,2
48328,3
sat-018,1
mz001,3
rhy004,1
rki001,2
54660-2k000,1
wk-1060,2
sfc-7912-30b,2
48138273,0
a-1019,2
sk023,0
ef-1003,3
17181,3
wk-1156,2
48720,2
sfc-5706,1
ct-011u,3
a-1517,3
eo-66010,2
c002,2
ik16,2
fc-1004,0
p2550cf500,1
eo-29050,1
55310-c5000,0
t041,1
re-014,2
a-5573-s,3
r20500025,3
cf-1651,2
k16pr-u,0
800028312000,1
hy043,3
rto014,2
p809005500,1
mr197433,2
c-7607,2
48607,2
3330083,3
ds001,3
a-8506-s,3
dt215/75r16c,1
tkl24024,0
45310-08301,1
b32t34700c,3
54651-a0100,1
54650-2k000,1
54651-2s000,3
o-1012-s,2
sk-1043,2
ek002,1
h85140500,1
p2050sl500,1
kn47001,2
fc-1107,0
h-12110/2x,2
ani007,1
emi001,1
bdw001,0
17311,0
a-1081,2
l001,2
mi-013,3
48530-16380,3
55310-g6200,3
a-5801,3
c-6526,2
eni005,0
tto002,1
083857003,2
sb-022,2
fc-1807,3
op-002f3,1
c-5705,3
41602-58m00,3
w-962/14,0
ikh16tt,1
icd1519,2
17027,0
af9900m8,1
w22m-u,0
rto008,0
t1084,2
fc-1702,3
48530-02130,2
hy027,3
a-8672-s,2
esu001,2
bdd040,1
mz-012,2
100-sail,1
54660-1r001,3
eo-11050,3
884572,2
hu-618x,0
dttmlt265/75r16,1
48078,3
ctx-170a,3
t1154,1
to-844,2
t026,1
k007,1
skf-6202-2rshc3,0
skf-6205-2rshc3,0
t1069,2
dttmlt245/75r17,1
hy056,1
eo-1702,1
4106961j00,3
mz003,2
332153,2
srb-128,3
ef-1509,3
c-5106,2
675129,1
p00100500,3
ckt-508aa,2
re001,3
t1153,1
cf-1150,3
dt-625,2
e6110-eb71a,3
dt185r14c,2
dt225/75r16c,1
dt225/45zr18,2
44209,2
a-6304-s,3
bdd053,2
t1107,2
zxed1,1
hy036,2
hp295/80r22.5,1
55311-2h000,2
mi001,3
sk015,2
55311-2s400,1
bz0010,1
rxfc113640b,2
a-5444-s,3
48001,0
a-8602-s,3
d006,1
srto007,2
to-840,2
54302-70n00,3
c-1109,3
17125,0
a-5331-s,3
884527,2
k16pr-u11,2
as-29685/20,0
17175,0
48052,0
cmts-003,2
a-1142,1
mi-620,2
a-25440,1
a-5662-s,3
dt155/70r12,3
a-8604-s,2
41601m79g80,2
54651-22000,2
tkl49011,2
dtx-202,2
sm020,0
w16ex-u11,0
ami001,1
87987560,0
icd1676,3
asz002,0
48510-52031,3
wk-1030,2
725680400l,1
c-1008,3
fc-28011,3
21979473,0
54660-b2100,1
ca-2808,2
o-1325,2
c-1122,3
t013,3
sk017,1
g20w50100,2
wp-11102/3,2
wk-11001x,2
sk009,3
a-28550,3
vw-020,1
c-29010,1
90924960,1
17632,3
50006609,0
99748960,1
rov85140025,0
eo-65090,3
rhy012,1
a-7620-s,3
aty011,1
rov8090025,1
t020,3
wdk-11102/28,2
ur001,0
ca-11380,3
c-29010kit,1
df01,1
ch-004,2
bni002,1
t017,1
icd1362,1
mi-501,2
099830020,0
09380,0
sk17fa-e,0
48004,1
icd668,2
c-27830,2
4851009u70,3
sk021,2
a-6207-s,3
a-38120-s,2
skf-6203-2rshc3,0
wpt-166va,1
sf-1913-30,1
884721,2
ca-1801,1
f-1111,3
48951,3
rni003,0
48531-09840ref,3
tto021,3
17131,2
339338,2
mf-fh12,1
tks50-31k,1
54650-1y200,3
bni001,2
eo-17030,3
a-28990,1
a-5904,2
to-502,2
ctx-118,1
fc-1806,3
hy055,3
pl-420x,1
rto009,1
sb001,1
hu-718/1k,2
49531,1
3461-8576skr,1
a-88230-s,2
3330084,3
dg001,3
sb004,1
esu002,0
a-7122-s,3
mi002,3
af6300/2f,1
o-1805,2
11979,0
a-5668-s,3
c-25710/3,1
p85140500,2
tn-146,0
t1119,0
48641,2
ky01-34-900a,2
17916,3
fs-19130,2
a-3306,2
17102,0
scki-339,1
t1048,2
a-71300,1
a-71490-s,2
c-6214,3
a-5653-s,1
a-5801-s,3
as-1024-s,3
tkl22012d,2
fc-1003,3
t1142,1
v004,2
c-2804,1
opt-044,1
w7multi-20,0
a-71160,2
bdd021,2
48420,0
ctx-151,2
a-28650,3
t1078,0
17327,0
ef-83030-s,2
mr-992321,3
06060,0
bto005,0
