sku,rfm
ca-28261,2
aty001,1
ahy003,0
icd1911,0
di1540ci500,2
07660,0
a-71260-s,3
vx298,1
a-33730,2
t1060,1
scdw-504,1
bfu-811,1
d04a34700c,1
a-83100-s,2
a-5022-s,2
sk005,3
icd242,2
54661-a7400,3
af12097m,1
92827960,1
icd1847,1
54303-5m400,3
dtx-188,1
dtx-199,3
ca-1806,2
48511-35360,1
icd1225,0
96407819,1
hy049,3
eo-24070,1
48510-0d591,3
cst-011aa,1
a-5597,2
ca-17160,1
56210-9m900,0
083965005,0
dt-124v,2
hy050,3
eo-31070,2
40298960,1
c-1534,3
724680016r,2
ca-17100-s,0
a-14470,2
w-1170/7,2
dt-073,1
54661-a0100,1
mi-016,2
c-6105,2
a-1126,2
c-15300,2
sc16hr11,2
h947/1,1
hy028,1
k005,3
eo-30140,1
ani002,1
pe1540ci500,1
pk1540ci500,2
a-33850,1
rov1030sn5500,1
03921,0
48056,0
a-17860,3
54302-5ha3a,3
fs-18291,3
hy041,3
as-7805-s,2
ctx-110,1
c-1404,1
a-1833,3
a-17200,1
48531-35190ref,3
t1083,2
2901310u8010,3
bdd050,0
a-71130-s,2
bfu-707,1
n025,0
3410014,2
rhy003,1
ch001,3
a-6118-s,2
c-38090,2
enr17181,0
af9033mv,2
rto001,1
tch005,0
afc11000/1f,1
aty007,1
b20500100,3
enr48072y,0
48510-8z205ref,3
82581060,0
cu-1919,1
54660-1e200,3
af850/xf,1
c001,3
skki-138,1
sfc-19140,3
v001,2
54302-5m400,3
sk018,3
m25600025,2
icd2326,1
n015,3
5u0413031,3
tni013,1
49027b,0
fs-8007,0
mi004,2
thy016,0
icd1397,1
54650-h9200,3
rto002,2
ea-69220,1
af9033m1,0
dtlt265/70r17,1
skf-6001-2rshc3,0
ato-001,2
rni006,1
sfc-7939-30b,2
082952014,1
17104,0
dt205/75r16c,1
rov2050100,2
tch003,1
fc-19070,2
ctx-115a,3
bdd011,1
c-5717,1
a-1331-s,3
sk24,0
ef-13070,3
sm042,1
485100d851,3
a-71380-s,2
sc20hr11,2
884559,2
rov2050025,2
55300-3x100,2
wk-1080/7x,2
ch011,3
48510-20010,3
a-1324-s,3
48901,3
sk-130,1
48994,1
af12050m,2
sm029,1
tsz002,1
hy035,2
55351-2e501,2
07742,0
55361-2e501,1
sk011,1
to-2880,2
t1098,1
t019,3
sddw-508,1
a-66130,1
ech001,0
scki-448,2
sfc-5509-10,1
icd1210,1
95077491,3
dtp205/60r16,1
pt16vr13,0
ety001,2
n014,2
fc-1022,0
t1104,2
a-1198,2
t029,1
333839,2
a-1728,1
bdd010,3
cf-360,1
t1106,2
t038,3
mpg1,2
t1001,1
kn44051,1
fxe20hr11,1
c-5816,3
a-17850,1
k20pr-u11,1
675130,3
c-1328,3
54651-a7400,3
b1004,0
dtlt235/75r15,2
bf5000m3,2
a-6038-s,3
p1540cip5500usr,1
a-14480,1
54651-d3000,3
n008,3
icd1202,0
lmd235/75r17.5,1
to-2435,2
xu22hdr9,3
t010,3
ge-008,1
40338960,1
49027r,0
a-28770-s,1
wk-940/12,2
b1003,0
a-1939,2
rov530025,1
55361-22100,3
01095jg2,0
48531-09840,2
ef-15130,3
ch005,2
op-006,3
ac-7901,2
ca-28380,1
icd1942,1
aho001,1
726680398r,0
drm12.00r20,1
h80900500,2
hu-1077/2x,2
icd684,3
tto025,1
aty012,0
48530-52051,2
c-2105,3
op-013,2
dtx-197,3
48892,3
ch010,3
98129960,1
hy047,3
w-1168/5,3
553612d000,3
fc-5723,2
a-1433,3
a-1143,1
ek001,1
n011,1
eo-65120,3
98016,2
t036,2
348083,2
ddx-041a,2
a-1429,1
ge001,2
t035,2
t006,3
d001,3
a-71510,2
rhy001,2
ef-5102,3
54303-ed002,2
54303-1n310,3
hy053,3
sb-010,2
p851405500,1
pu-999/1x,2
t031,2
hy031,3
rxfc113641bep,2
rto005,0
skf-6202-2rsh,0
hy016,3
hu-7010z,1
54650-d4000,1
c-5707,2
48220,0
26560143,3
90904863,3
48040,2
tto032,1
485300d330,3
dtl12-16.5,1
a-28690,3
icd831,1
a-1000s,2
48520-12c20,3
ca-18360,2
rni009,0
ki-002,3
48092,1
332152,2
o-5302,0
17649,2
bto013,1
a-8649-s,2
dt235/60r18,1
t025,1
96586885,3
c-1012,3
dt225/65r17,1
ca-28160,1
54660-2p000,3
n013,3
mr-151227,0
c-1138,1
91359960,1
fs-26150,3
sfc-5304-10,3
q16pr-u11,0
h80905500,2
c-1032,1
48530-02180,2
b10300025,3
sk013,2
a-65620,1
c-31070,2
hy026,3
100-4d56t,1
t1091,1
546612d000,2
p-811,0
c-10590,0
hy023,3
93369970,1
opt-076,2
t1108,1
a-68380-s,3
by-001,3
p2560cf500,2
hy042,3
c-2103,2
ehy003,1
icd1156,0
dt215/75r17.5,1
68196,2
a-1662,1
as-1825,3
c-58270,3
dtx-116,2
eo-2621,2
rov1540025,0
dt205/55r16,1
ahy008,0
ch006,1
tto006,1
cf-300/1,2
opt-010,2
sdki-297,1
48520-02150,3
tks50-33k,1
tks58-50k,2
icd924,1
t1002,1
54650-c7200,2
wk-1149,2
cdx-019a,3
ety003,2
07223,1
icd1188,2
sdki-440,1
54661-c5000,1
sfc-31010-10,3
v003,1
088269017,0
sk18fa-e,0
fc-5509,1
enr17916,1
a-2935,3
bp4k28910d,1
eo-2624,3
dop1137,0
pu-88,1
dttmlt265/70r16,2
enr48328,0
enr17919,0
41602-59j10,3
a-33950,0
rhy007,0
sfc-79110,1
09114,0
pp05300055,1
n010,3
ehy006,1
cf-2000/1,1
t1102,2
a-72070,2
ctx-145,3
ety013,1
w-11102/36,2
enr48892,1
eo-83020,1
skki-016,1
5461-9836skr,2
sk019,2
c-1204,1
to-839,2
n012,2
99939,3
afc11100mb-m1,1
t1096,0
54302-1n310,3
hy044,3
ehy005,0
c-1514,3
a-1158,2
sk010,1
cac-11380,1
93369971,1
c-30400/1,2
c-1147,2
485310r010,3
884530,2
sk21fa-e,0
rov1040025,1
t014,3
pp05300100,3
55360-25050,2
12086,0
a-1177,3
t1135,0
k008,1
rch001,1
c-341500/1,1
54650-2p000,3
fc-1009,2
hu-1077/2z,1
dt265/70r16,1
rov1030100,2
skki-253,1
54651-2e500,3
c-6805,3
ch004,2
sdgm-565,2
opt-032,2
rto010,0
54650-b4000,3
11345,0
e6210-9km0a,3
mi-012,1
as-6116-s,1
55350-25050,2
to-813,2
mb659129u,1
tch002,1
paw68a500usr,2
sk20fa-e,0
a-5025-s,3
01551,1
561103j200,1
dtx-237a,2
hy032,2
54650-1r001,3
hm11r22.5,1
861800,2
hy039,3
bto011,1
hd295/80r22.5,1
scki-349,1
opt-025,3
a-5903,3
s-polos,1
54303-70n00,3
a-1342-s,3
mr197434,2
54661-2e500,3
ss01,1
rni010,1
54661-f2000,3
a-33411,3
a-6709-s,3
ef-2634,2
thy012,1
a-5558-s,3
17053,0
54303-54y00,3
17040,2
96407821,1
dtx-133,1
ahy005,1
eo-28090,3
56210-4m400,2
t007,3
55311-38601,2
pra300500,2
g15400500,3
icd1595,0
aat-017,2
t1103,2
ca-18120,3
fc-10290,3
hy-011,2
48540-0d570,3
w16fp-u,0
hy-010,1
a-8904,0
c-1013,3
01277,0
48006,3
t1134,0
ca-18280,3
54650-1e200,3
cf-1650,1
a-71490,2
17061,0
paw68r500,3
a-5107-s,2
c-261100,2
b10300100,3
tsz004,0
c-4312/1,2
17316,1
a-29390,2
thy010,0
726680404l,3
dtmlt265/75r16,1
ca-1402,1
sk-610,2
060677020,0
20360fa040,2
17109,1
50017715,0
ema002,1
48530-52b00,3
a-5570-s,2
c-1019,0
c-10026,2
d003,2
sm034,0
48729,1
17317,0
17322,0
t7069,1
ctx-084,1
to-842,1
wk-58,0
55300x100,0
c-6204,3
hy037,2
icd976,3
ef-1002,3
17182,0
rxfc113641b,2
t1047,2
t037,1
ctx-160a,2
t1143,1
rmi001,2
p2050sm5500,1
rni008,0
tni001,0
af12035m,1
341166,1
to-721,1
tt-123,2
enr17177,1
di1540ci5500,2
3340047,3
k16r-u,1
re003,1
56110-01n00,2
54651-c5000,1
k20tr11,0
enr17097,0
a-65510,3
a-1126-s,3
48005,2
48520-bz750,2
c-2505,3
wk-1050/1,3
schd-644,2
f-11140,3
01321,0
bdd056,2
41601-64j00,3
54660-c7200,2
ca-28330,1
c-23800,1
333838,2
a-8579-s,2
48511-39687,1
dpo12.00r20,2
ehy008,1
eo-10060,2
fc-1005,3
petracto500,1
hy-630,1
rov1030025,2
rto015,2
99991970,1
o-1323,2
sf-1911-2,2
rxfc113642b,2
c-4906,1
rto017a,2
as-6204-2rs,0
48520-19075,3
eni001,1
ef-15131,1
tda001,1
48728,3
vv919,1
sf-1912-30,2
ahy010,0
a-71310-s,2
a-1169,1
pu-1046/x,2
a-88170-s,1
t021,3
n002,3
a-58370,3
fc-2904,3
hy-013,2
90904862,3
48415473,0
a-1818,3
cf-600/1,3
dt235/65r16c,2
a-17900,1
c-17308,2
bf6000m3,2
icd1157,0
a-6227-s,0
96407822,1
c-11100,1
enr17631,0
ky01-34-700a,2
hy-640,0
55311-2s000,2
pu-1059x,1
afc11100/f,1
efg-15010,3
333425,2
t024,2
to-731b,2
wk-1060/1,3
c-14200,2
hd+295/80r22.5,1
54303-50a00,1
ahy009,1
bto003,3
t1081,3
48625,1
h80900100,1
sf-1911-30,2
eo-53880,0
mg550,1
dt5.00r12lt,3
17881,1
11812,0
f-11141,3
a-1088,3
mg369,2
sfc-1306-10b,1
dt185/70r13,2
r2050sn5500,1
ca-1114,3
ef-65030-s,3
sfc-79140-30,2
dt-064,3
183101006,1
ahy012,0
sdhd-519,2
w-962,2
ef-1801,2
ek003,0
n006,3
01135brg,0
a-61440,2
tto026,2
sdhd-649,2
sfc-24020,2
c-1111,2
48510-29277,2
ef-18060,2
c-1903,2
a-5507-s,3
ety009,1
ctx-124a,1
c-1112,3
cf-1940,2
11845,0
dtxlt265/70r16,1
fs-4301,3
w20exr-u11,0
f-1507,3
884646,3
k004,3
800028210000,1
b1001,0
c-1717,3
dtx-232a,3
48531-36100,2
hy-820,3
t1109,1
re002,2
a-65490,1
t008,3
rov530sn5500,1
df-001,3
ni-012,2
rxfc123188b,1
rxfc113640bep,2
a-1841-s,3
afc10100/f-m1,0
54302-jg000,1
pu-941x,2
wk-962/7,3
sm033,2
c-1511,3
17948,3
schd-514,2
08720,0
cf-100/1,1
ef-10050,2
50017788,0
eo-1501,3
17315,1
fc-7905,1
eo-2626,3
rto004,1
a-1129,2
c-1809,3
ss02,3
01427,0
ts22,0
a-6121m-s,3
91511960,1
54661-22000,2
bto017,2
fs-31140,3
48602,2
tto031,1
96408735,3
c-6001,2
a-71130,1
to-808,2
wc-7101,2
bdd026,1
a-71420-s,2
q16r-u11,3
hy-620,3
c-281275,1
96316781,2
tto029,2
ho-5025,2
t1059,1
rni004,1
sm038,0
17035,0
km425/65r22.5,1
a-1178,1
54660-2w100,3
c-1823,3
89084810,1
hdd315/80r22.5,1
ur005,0
hy003,3
dpp12r22.5,1
skf-6203-2z/c3,0
fc-2204,3
a-1050,2
aat-018,1
fc-7102,1
c-1318,3
c-1522,1
48702,3
aty005,2
a-28510,2
t023,3
c-1814,3
tto003,1
ani001,1
t1160,0
cmt-150,2
54302-ed002,2
54661-2s000,3
eo-2623,2
dt-072,2
bdd027,2
bfu-700x,0
p1540cip500usr,2
rda001,0
f001,1
55310-21010,1
vv975,3
c-1113,2
bz0001,3
dttlt265/75r16,1
48531-b4010,0
b45a34700,1
thy002,1
efg-1002,3
tkl47015,1
68191,0
dt175/65r14,2
bdd007,1
ctx-107,2
48072,2
as237sp-m2,1
c-1513,3
dtlt225/75r16,1
a-3301,3
896749,2
c-1314,3
hy046,3
tt-121,2
p-707x,0
thy011,1
96187438,3
48531-26220,1
c-2906,3
m-polos,0
14606,1
sdki-299,2
a-7980,3
dttmlt245/75r16,1
ca-2807,3
98015,3
a-14420,2
4060a065,1
a-38230-s,3
a-5441-s,3
mi007,2
hy-610,2
ni-5052,1
dt185/70r14,3
48041,0
sd295/80r22.5,1
48530-20820,1
tch004,1
c-271320/3,1
dt205/70r15c,1
c-1922,3
726680404r,3
a-28950,1
17032,0
55300-4h600,3
c-15671,1
48772,1
546512d000,2
17643,3
880954,1
tki002,0
11006,0
o-2629,1
24526127l,2
dttmlt265/70r17,2
hm295/80r22.5,1
a-13580-s,3
56210-86425,3
h-932/4,1
55311-d4200,0
sf-1307,3
sfc-5708,2
t1085,2
thy005,1
thy006,0
tni012,1
54660-h9200,3
a-5101,2
a-65540,1
fc-55240,3
bto020,2
t022,2
to-015,2
922380213,0
k20r-u11,0
icd1543,3
dtx-117,2
17189,0
774038,2
17048,0
48269373,0
dt235/55r18,2
40265960,1
a-6119m,3
icd440,0
a-8647-s,3
scdw-155,0
a-61480,2
a-5675-s,2
fs-26080,1
c-301500,1
thy001,1
884569,2
1000-5ax,1
sfc-55170,2
88476810,1
fc-2905,2
54651-f2000,3
rhy002,1
ch012,1
ni-003,3
bz0002,0
ef-1802,3
sb002,1
48039,0
a-5555-s,1
ni-046,2
77990860,0
sp-2081-2,1
icd1544,1
t003,3
paw68a5500usr,1
mi-5005,1
ca-65210,2
c-5710,2
98014,0
tkl22012,2
hy048,3
enr48881,1
fc-1301,3
sfc-5705,0
dt-036,3
41700-63010,2
p80900500,3
a-57400-s,1
17063,0
a-28560,3
55303-51y00,3
a-2414,1
to-029,2
ch-005,3
atfd35500,1
k009,2
rto019,1
41700-65j00,2
17136,0
skhd-6449-lb,1
dm12.00r24,1
thy017,1
ahy007,0
377412503,3
sk012,2
ur004,0
a-2625,2
48351,2
341139,1
48520-52010,3
bmi001,2
rni005,1
emi002,1
17038,0
48540-02120,2
082966090,1
c-1025,3
rov20500254t,1
5531007100,2
icd1184,2
96586886,3
eo-13070,3
icd510,2
as-2206-s,3
as-6905-s,3
k010,3
op-010,2
icd1454,2
tto024,1
4852087401,1
24569,0
r10300025,3
55310-h9200,3
afc11100/1f,2
p1540ci5500,3
4060a397,3
3461-1011askr,2
48042,2
17197,2
srb-156,2
sk022,0
f-13140,3
17022,2
di1540ci100,3
17326,0
e4303-5ha3a,3
ehy009,1
pu-707x,0
thy003,1
dt215/65r16c,1
ca-18250,2
thy015,0
sk014,2
ctx-014,2
ch008,3
rxfc113644bep,2
n019,2
hy-823,2
as657/2,0
17941,0
wk-950/14,3
sfc-55280,1
50006636,1
t004,3
4851087401,1
48540-20820,1
c-5713,3
mz-001,1
ctx-123,2
36473633,1
g20w50025,2
fc-5715,2
dt-063v,2
48520-12610-l,3
aty006,2
acb-003-cs,2
icd2038,0
dt175/70r14,1
bdd020,3
st-1640,0
a-5803m-s,2
54650-2w100,3
c-2807,2
icd1592,1
vx959,3
48034,0
55300-1m300,3
tkl23016,2
ghm3030dd,1
t1065,0
c-6521,2
as-22470-s,3
as-5628-s,3
55310-a0000,3
sm019,0
17629,2
3461-1011skr,2
peaw68a500,2
c-1305,3
icd1848,1
dtt215/45zr17,1
dtt265/65r17,2
eo-66020,3
d004,3
ni-007,0
a-31140,3
tkl452710,0
27309,0
543038h600,2
ctx-014z,2
c-311345/1,2
q20pr-u11,0
a-14460,1
c-1735,3
wk-940/26,2
tki004,1
pcr5050500,3
95026519,1
54303-jg000,1
eo-18210,0
dt165/65r14,1
339339,2
hy051,3
139305037,1
54302-54y00,3
ixeh20ett,1
c-7929,1
a-61530,3
sfc-7103-30,2
t011,3
082933005,1
11666,1
48007,0
fc-29080,2
wk-962/13,2
fc-1002,2
48884,2
eo-3009,2
hy040,2
gw001,2
17919,2
ak001,1
hy-012,3
fc-1020,1
f-10200,0
mwmwd976,3
thy004,1
sfc-1306-30,3
d25600025,0
17171,3
a-1762,1
c-33017,1
a-69130-s,3
17172,0
as335sp-m1,0
54650-4n000,2
3461-1001skr,2
41810-58m00,2
081769014,1
cp-23210,3
xu22epr-u,2
tks58-31k,1
